Implement the following design in React. Use the following files generated from a Figma design as a specification and guide:

```src/styles/wLight.module.css
@import "https://fonts.googleapis.com/css?family=Roboto:0,600;0,400&display=swap";
                          <path d="M818.459 366.06C819.84 365.866 820.36 364.75 819.621 363.568C818.883 362.386 817.164 361.585 815.785 361.779C814.404 361.973 813.884 363.088 814.623 364.27C815.361 365.453 817.079 366.254 818.459 366.06Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M816.817 364.739C818.198 364.546 818.718 363.43 817.979 362.248C817.24 361.066 815.522 360.264 814.141 360.458C812.762 360.653 812.241 361.768 812.979 362.95C813.718 364.133 815.436 364.934 816.817 364.739ZM798.09 334.771C799.471 334.577 799.991 333.462 799.252 332.28C798.514 331.097 796.796 330.296 795.416 330.49C794.035 330.684 793.515 331.8 794.254 332.982C794.992 334.164 796.71 334.965 798.09 334.771ZM965.773 337.595C967.153 337.401 967.675 336.285 966.934 335.103C966.202 333.921 964.486 333.12 963.097 333.314C961.718 333.508 961.204 334.624 961.936 335.806C962.677 336.988 964.393 337.789 965.773 337.595ZM891.345 355.818C892.725 355.624 893.246 354.508 892.506 353.326C891.765 352.144 890.049 351.343 888.669 351.537C887.289 351.731 886.768 352.846 887.508 354.028C888.24 355.211 889.965 356.012 891.345 355.818ZM870.596 337.001C871.976 336.807 872.498 335.691 871.757 334.508C871.017 333.326 869.3 332.525 867.921 332.72C866.541 332.913 866.019 334.029 866.76 335.211C867.492 336.394 869.216 337.195 870.596 337.001ZM976.997 343.78C978.377 343.586 978.899 342.47 978.158 341.288C977.418 340.106 975.701 339.304 974.322 339.499C972.942 339.693 972.42 340.809 973.16 341.991C973.901 343.173 975.617 343.974 976.997 343.78ZM1001.79 340.295C1003.17 340.101 1003.69 338.985 1002.95 337.803C1002.21 336.621 1000.5 335.82 999.117 336.014C997.737 336.208 997.215 337.324 997.956 338.506C998.696 339.688 1000.41 340.489 1001.79 340.295Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M1001.79 340.297C1003.17 340.102 1003.69 338.987 1002.95 337.804C1002.21 336.622 1000.5 335.821 999.117 336.015C997.737 336.209 997.216 337.325 997.956 338.507C998.696 339.689 1000.41 340.49 1001.79 340.297ZM903.276 344.828C904.655 344.634 905.177 343.518 904.437 342.336C903.696 341.154 901.98 340.353 900.6 340.547C899.22 340.741 898.698 341.857 899.439 343.039C900.179 344.221 901.896 345.022 903.276 344.828ZM688.498 380.446C689.879 380.252 690.399 379.136 689.66 377.954C688.922 376.772 687.203 375.971 685.824 376.165C684.443 376.359 683.923 377.475 684.662 378.657C685.4 379.839 687.118 380.64 688.498 380.446ZM634.978 273.867C636.359 273.674 636.879 272.558 636.14 271.376C635.401 270.194 633.683 269.393 632.303 269.586C630.923 269.781 630.402 270.896 631.141 272.078C631.879 273.261 633.597 274.062 634.978 273.867ZM814.257 365.876C815.637 365.683 816.157 364.567 815.419 363.385C814.68 362.203 812.962 361.402 811.581 361.595C810.201 361.79 809.681 362.905 810.419 364.087C811.158 365.27 812.876 366.071 814.257 365.876ZM680.266 352.884C681.647 352.69 682.167 351.575 681.428 350.392C680.689 349.21 678.971 348.408 677.591 348.603C676.211 348.797 675.69 349.913 676.429 351.095C677.167 352.277 678.886 353.078 680.266 352.884ZM775.987 363.493C777.367 363.299 777.887 362.183 777.149 361.001C776.41 359.819 774.692 359.018 773.311 359.212C771.93 359.406 771.41 360.522 772.149 361.704C772.888 362.886 774.606 363.687 775.987 363.493ZM763.329 370.706C764.709 370.511 765.23 369.396 764.491 368.214C763.752 367.031 762.034 366.23 760.653 366.424C759.273 366.618 758.753 367.734 759.491 368.916C760.23 370.098 761.948 370.899 763.329 370.706ZM735.421 344.356C736.801 344.162 737.322 343.046 736.583 341.864C735.844 340.682 734.126 339.881 732.746 340.075C731.366 340.269 730.845 341.385 731.584 342.567C732.322 343.749 734.041 344.55 735.421 344.356ZM645.192 273.208C646.572 273.014 647.093 271.898 646.354 270.716C645.616 269.534 643.898 268.733 642.517 268.928C641.136 269.121 640.616 270.237 641.355 271.419C642.094 272.601 643.812 273.403 645.192 273.208ZM635.127 391.828C636.507 391.634 637.028 390.519 636.289 389.336C635.55 388.153 633.832 387.352 632.452 387.547C631.071 387.741 630.551 388.857 631.29 390.039C632.028 391.221 633.746 392.022 635.127 391.828ZM639.94 390.376C641.321 390.181 641.84 389.066 641.102 387.883C640.363 386.701 638.646 385.9 637.265 386.094C635.884 386.288 635.364 387.404 636.103 388.586C636.842 389.768 638.56 390.569 639.94 390.376ZM372.528 275.048C373.909 274.853 374.429 273.738 373.69 272.556C372.952 271.373 371.234 270.572 369.854 270.767C368.473 270.96 367.953 272.076 368.692 273.258C369.43 274.441 371.148 275.242 372.528 275.048ZM628.983 366.301C630.364 366.107 630.884 364.991 630.145 363.809C629.407 362.627 627.688 361.826 626.308 362.019C624.928 362.214 624.407 363.329 625.146 364.512C625.885 365.694 627.603 366.495 628.983 366.301ZM546.019 403.575C547.4 403.381 547.92 402.265 547.181 401.083C546.442 399.901 544.725 399.1 543.344 399.294C541.964 399.488 541.444 400.603 542.182 401.785C542.921 402.968 544.639 403.769 546.019 403.575ZM502.605 407.348C503.985 407.154 504.505 406.039 503.767 404.856C503.028 403.674 501.31 402.873 499.929 403.067C498.549 403.26 498.029 404.376 498.767 405.559C499.506 406.741 501.224 407.542 502.605 407.348Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M503.051 408.06C504.432 407.867 504.951 406.751 504.213 405.569C503.474 404.386 501.756 403.585 500.375 403.779C498.995 403.973 498.475 405.088 499.213 406.271C499.952 407.453 501.67 408.254 503.051 408.06ZM566.76 376.597C568.14 376.403 568.661 375.287 567.922 374.104C567.183 372.922 565.465 372.121 564.084 372.316C562.704 372.509 562.184 373.625 562.923 374.808C563.661 375.99 565.379 376.791 566.76 376.597ZM595.189 392.007C596.569 391.812 597.089 390.696 596.351 389.514C595.612 388.332 593.894 387.531 592.513 387.725C591.133 387.919 590.612 389.035 591.351 390.217C592.09 391.399 593.808 392.2 595.189 392.007ZM614.088 394.784C615.467 394.59 615.988 393.474 615.25 392.292C614.511 391.11 612.793 390.309 611.412 390.502C610.031 390.697 609.511 391.812 610.25 392.994C610.989 394.176 612.707 394.977 614.088 394.784ZM579.855 394.937C581.236 394.744 581.756 393.628 581.017 392.446C580.278 391.264 578.56 390.463 577.181 390.656C575.8 390.85 575.28 391.966 576.019 393.148C576.757 394.33 578.475 395.131 579.855 394.937ZM391.115 303.482C392.495 303.288 393.015 302.172 392.276 300.99C391.538 299.808 389.82 299.007 388.439 299.201C387.059 299.395 386.538 300.511 387.277 301.693C388.016 302.875 389.734 303.676 391.115 303.482ZM668.211 383.296C669.592 383.102 670.112 381.987 669.373 380.804C668.634 379.622 666.916 378.82 665.535 379.015C664.156 379.209 663.635 380.325 664.373 381.507C665.112 382.689 666.83 383.49 668.211 383.296Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M666.122 381.256C667.502 381.062 668.023 379.946 667.284 378.764C666.546 377.582 664.828 376.781 663.447 376.974C662.066 377.169 661.546 378.284 662.285 379.467C663.024 380.649 664.742 381.45 666.122 381.256ZM595.733 377.177C597.113 376.983 597.633 375.867 596.895 374.685C596.156 373.503 594.439 372.702 593.058 372.896C591.677 373.09 591.157 374.205 591.896 375.388C592.635 376.57 594.353 377.371 595.733 377.177ZM675.866 383.768C677.246 383.573 677.766 382.458 677.028 381.276C676.289 380.093 674.571 379.292 673.19 379.487C671.809 379.68 671.289 380.796 672.028 381.978C672.767 383.16 674.485 383.961 675.866 383.768Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M676.757 385.195C678.138 385.001 678.657 383.885 677.919 382.703C677.18 381.521 675.462 380.72 674.082 380.914C672.701 381.108 672.181 382.224 672.92 383.406C673.659 384.588 675.376 385.39 676.757 385.195ZM580.261 378.576C581.641 378.382 582.161 377.266 581.423 376.084C580.684 374.902 578.966 374.101 577.585 374.294C576.204 374.489 575.684 375.604 576.423 376.787C577.162 377.969 578.88 378.77 580.261 378.576ZM696.763 379.279C698.144 379.084 698.664 377.97 697.925 376.787C697.186 375.604 695.469 374.803 694.088 374.998C692.708 375.191 692.188 376.307 692.926 377.489C693.665 378.672 695.383 379.473 696.763 379.279ZM630.156 300.154C631.537 299.96 632.057 298.845 631.318 297.662C630.579 296.479 628.862 295.678 627.481 295.873C626.101 296.066 625.581 297.182 626.32 298.365C627.058 299.547 628.776 300.348 630.156 300.154Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M629.545 301.794C630.926 301.601 631.446 300.485 630.707 299.303C629.969 298.121 628.251 297.319 626.87 297.513C625.49 297.708 624.969 298.823 625.708 300.006C626.447 301.188 628.165 301.989 629.545 301.794ZM698.101 381.422C699.482 381.228 700.002 380.112 699.263 378.93C698.524 377.747 696.806 376.946 695.426 377.141C694.046 377.335 693.526 378.45 694.264 379.633C695.003 380.815 696.721 381.616 698.101 381.422ZM679.3 363.106C680.68 362.913 681.201 361.797 680.462 360.615C679.724 359.433 678.006 358.632 676.625 358.826C675.244 359.02 674.724 360.136 675.463 361.318C676.202 362.5 677.92 363.301 679.3 363.106ZM692.231 383.799C693.611 383.605 694.131 382.489 693.393 381.307C692.654 380.125 690.936 379.324 689.555 379.518C688.174 379.712 687.654 380.828 688.393 382.01C689.132 383.192 690.85 383.993 692.231 383.799ZM684.296 380.257C685.676 380.064 686.196 378.948 685.458 377.765C684.719 376.583 683.001 375.782 681.621 375.976C680.24 376.17 679.72 377.285 680.459 378.468C681.198 379.651 682.915 380.452 684.296 380.257Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M688.028 383.616C689.408 383.422 689.929 382.307 689.19 381.125C688.451 379.942 686.733 379.141 685.352 379.335C683.972 379.529 683.452 380.645 684.19 381.827C684.929 383.009 686.647 383.81 688.028 383.616ZM715.003 320.835C716.383 320.64 716.903 319.525 716.164 318.342C715.426 317.16 713.708 316.359 712.328 316.553C710.947 316.747 710.427 317.863 711.166 319.045C711.905 320.227 713.622 321.028 715.003 320.835ZM749.334 375.776C750.715 375.582 751.235 374.467 750.496 373.285C749.757 372.102 748.039 371.301 746.659 371.495C745.279 371.689 744.758 372.805 745.497 373.987C746.235 375.169 747.954 375.97 749.334 375.776ZM712.822 380.132C714.202 379.937 714.722 378.822 713.984 377.64C713.245 376.457 711.528 375.656 710.147 375.85C708.766 376.044 708.246 377.16 708.985 378.342C709.724 379.524 711.442 380.325 712.822 380.132ZM780.891 371.341C782.271 371.147 782.792 370.032 782.053 368.85C781.314 367.667 779.596 366.866 778.215 367.06C776.835 367.254 776.315 368.37 777.053 369.552C777.792 370.734 779.51 371.535 780.891 371.341ZM754.594 375.037C755.974 374.843 756.494 373.727 755.756 372.545C755.017 371.363 753.299 370.562 751.918 370.756C750.538 370.95 750.017 372.065 750.756 373.248C751.495 374.43 753.213 375.231 754.594 375.037ZM370.745 272.193C372.125 271.998 372.645 270.883 371.907 269.701C371.168 268.518 369.45 267.718 368.069 267.912C366.689 268.105 366.168 269.221 366.907 270.403C367.646 271.585 369.364 272.386 370.745 272.193ZM466.374 414.767C467.755 414.574 468.275 413.458 467.536 412.276C466.797 411.094 465.079 410.293 463.699 410.486C462.319 410.68 461.799 411.796 462.537 412.978C463.276 414.16 464.993 414.961 466.374 414.767ZM493.117 411.785C494.498 411.591 495.018 410.475 494.279 409.293C493.541 408.111 491.823 407.31 490.443 407.504C489.062 407.698 488.542 408.813 489.281 409.996C490.019 411.178 491.738 411.979 493.117 411.785Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M469.99 412.704C471.371 412.51 471.891 411.395 471.152 410.213C470.414 409.03 468.696 408.229 467.316 408.423C465.935 408.617 465.414 409.733 466.153 410.915C466.892 412.097 468.61 412.898 469.99 412.704ZM572.812 392.82C574.193 392.626 574.713 391.51 573.974 390.328C573.235 389.146 571.517 388.345 570.137 388.539C568.757 388.733 568.237 389.849 568.975 391.031C569.714 392.213 571.431 393.014 572.812 392.82ZM510.284 403.937C511.664 403.742 512.185 402.627 511.446 401.445C510.707 400.262 508.989 399.461 507.609 399.656C506.228 399.849 505.708 400.965 506.447 402.147C507.185 403.329 508.903 404.13 510.284 403.937ZM554.285 402.41C555.665 402.216 556.186 401.1 555.447 399.918C554.708 398.736 552.99 397.934 551.609 398.129C550.229 398.323 549.709 399.439 550.447 400.621C551.186 401.803 552.904 402.604 554.285 402.41ZM540.453 405.13C541.834 404.935 542.354 403.82 541.615 402.638C540.877 401.455 539.159 400.654 537.779 400.849C536.398 401.042 535.878 402.158 536.617 403.34C537.356 404.523 539.073 405.324 540.453 405.13ZM556.827 380.319C558.207 380.125 558.727 379.009 557.989 377.827C557.25 376.645 555.532 375.844 554.152 376.038C552.771 376.232 552.251 377.347 552.99 378.53C553.729 379.712 555.446 380.514 556.827 380.319ZM576.974 375.936C578.354 375.741 578.874 374.626 578.135 373.443C577.397 372.261 575.679 371.46 574.299 371.654C572.918 371.848 572.398 372.964 573.137 374.146C573.876 375.328 575.594 376.129 576.974 375.936ZM582.531 399.217C583.912 399.022 584.432 397.907 583.693 396.724C582.954 395.542 581.236 394.741 579.855 394.935C578.475 395.129 577.955 396.245 578.693 397.427C579.432 398.609 581.15 399.41 582.531 399.217ZM612.165 390.395C613.545 390.2 614.066 389.085 613.327 387.903C612.588 386.72 610.87 385.919 609.489 386.113C608.109 386.307 607.589 387.423 608.328 388.605C609.066 389.787 610.784 390.588 612.165 390.395ZM525.74 381.583C527.121 381.389 527.641 380.274 526.902 379.092C526.163 377.909 524.445 377.109 523.065 377.302C521.685 377.496 521.164 378.612 521.903 379.794C522.641 380.976 524.36 381.777 525.74 381.583Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M585.841 397.978C587.221 397.785 587.741 396.669 587.003 395.486C586.264 394.304 584.547 393.503 583.166 393.697C581.785 393.891 581.265 395.006 582.004 396.189C582.743 397.372 584.461 398.172 585.841 397.978ZM569.311 400.301C570.692 400.108 571.212 398.992 570.473 397.81C569.734 396.628 568.016 395.826 566.635 396.02C565.256 396.215 564.735 397.33 565.474 398.512C566.212 399.695 567.93 400.496 569.311 400.301ZM667.766 382.583C669.146 382.39 669.667 381.274 668.928 380.092C668.189 378.91 666.471 378.108 665.09 378.302C663.71 378.497 663.19 379.613 663.928 380.795C664.667 381.977 666.385 382.778 667.766 382.583ZM676.757 385.201C678.138 385.007 678.658 383.891 677.919 382.709C677.18 381.527 675.462 380.726 674.082 380.92C672.701 381.114 672.181 382.229 672.92 383.411C673.659 384.593 675.376 385.395 676.757 385.201ZM635.127 391.828C636.507 391.634 637.028 390.518 636.289 389.336C635.55 388.153 633.832 387.352 632.452 387.547C631.071 387.741 630.551 388.857 631.29 390.039C632.028 391.221 633.746 392.022 635.127 391.828Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M635.432 391.006C636.812 390.811 637.332 389.696 636.594 388.514C635.855 387.331 634.137 386.53 632.756 386.724C631.376 386.918 630.855 388.034 631.594 389.216C632.333 390.398 634.051 391.199 635.432 391.006ZM684.6 379.438C685.981 379.244 686.501 378.128 685.762 376.946C685.023 375.764 683.306 374.963 681.925 375.157C680.545 375.351 680.025 376.467 680.764 377.649C681.502 378.831 683.22 379.632 684.6 379.438ZM688.474 384.327C689.855 384.133 690.375 383.018 689.636 381.836C688.897 380.653 687.179 379.852 685.798 380.046C684.418 380.24 683.898 381.356 684.636 382.538C685.375 383.72 687.093 384.521 688.474 384.327ZM641.212 308.693C642.593 308.499 643.113 307.384 642.374 306.201C641.635 305.019 639.917 304.217 638.537 304.412C637.157 304.606 636.636 305.722 637.374 306.904C638.113 308.086 639.831 308.887 641.212 308.693ZM692.842 382.161C694.222 381.967 694.742 380.851 694.003 379.669C693.265 378.487 691.547 377.686 690.167 377.879C688.786 378.074 688.266 379.189 689.005 380.372C689.744 381.554 691.462 382.355 692.842 382.161ZM665.487 386.782C666.866 386.588 667.387 385.472 666.649 384.29C665.91 383.108 664.192 382.307 662.811 382.5C661.43 382.695 660.91 383.81 661.649 384.992C662.388 386.175 664.106 386.976 665.487 386.782ZM665.667 334.751C667.048 334.557 667.568 333.442 666.829 332.259C666.091 331.077 664.373 330.276 662.993 330.47C661.612 330.664 661.092 331.779 661.831 332.962C662.57 334.144 664.288 334.945 665.667 334.751Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M686.524 383.822C687.905 383.628 688.426 382.513 687.687 381.33C686.948 380.148 685.23 379.346 683.85 379.541C682.469 379.735 681.949 380.851 682.688 382.033C683.426 383.215 685.145 384.016 686.524 383.822ZM718.833 379.282C720.214 379.087 720.734 377.972 719.995 376.79C719.257 375.607 717.538 374.806 716.158 375C714.778 375.194 714.257 376.31 714.996 377.492C715.735 378.674 717.453 379.475 718.833 379.282ZM696.615 261.318C697.995 261.124 698.516 260.009 697.777 258.826C697.038 257.644 695.32 256.842 693.939 257.037C692.559 257.231 692.039 258.347 692.778 259.529C693.516 260.711 695.234 261.512 696.615 261.318ZM703.996 375.157C705.376 374.963 705.896 373.847 705.158 372.665C704.419 371.483 702.701 370.682 701.321 370.876C699.94 371.07 699.42 372.186 700.159 373.368C700.898 374.55 702.615 375.351 703.996 375.157ZM696.994 319.479C698.375 319.285 698.895 318.17 698.156 316.987C697.418 315.805 695.7 315.004 694.319 315.198C692.939 315.392 692.418 316.507 693.157 317.69C693.896 318.872 695.614 319.673 696.994 319.479ZM729.385 349.08C730.766 348.885 731.286 347.77 730.547 346.587C729.808 345.405 728.09 344.604 726.709 344.798C725.33 344.992 724.809 346.108 725.548 347.29C726.286 348.472 728.004 349.273 729.385 349.08ZM740.318 377.038C741.699 376.844 742.219 375.729 741.48 374.546C740.741 373.364 739.023 372.563 737.643 372.757C736.262 372.951 735.743 374.067 736.48 375.249C737.219 376.431 738.937 377.232 740.318 377.038ZM733.86 377.17C735.241 376.975 735.761 375.86 735.022 374.678C734.284 373.496 732.565 372.695 731.186 372.888C729.805 373.082 729.285 374.198 730.024 375.38C730.762 376.562 732.481 377.363 733.86 377.17ZM744.685 374.872C746.065 374.678 746.586 373.562 745.847 372.38C745.109 371.198 743.391 370.397 742.01 370.591C740.629 370.785 740.109 371.9 740.848 373.082C741.587 374.265 743.305 375.066 744.685 374.872ZM726.206 376.693C727.586 376.498 728.107 375.383 727.368 374.201C726.63 373.018 724.911 372.217 723.531 372.412C722.15 372.605 721.63 373.721 722.369 374.903C723.108 376.085 724.826 376.887 726.206 376.693Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M744.544 373.343C745.925 373.15 746.446 372.034 745.707 370.852C744.968 369.67 743.25 368.868 741.869 369.062C740.489 369.257 739.969 370.372 740.708 371.555C741.446 372.737 743.164 373.538 744.544 373.343ZM614.279 176.647C615.659 176.452 616.179 175.337 615.44 174.154C614.702 172.972 612.984 172.171 611.604 172.365C610.223 172.559 609.703 173.675 610.442 174.857C611.181 176.039 612.899 176.84 614.279 176.647ZM731.309 353.47C732.69 353.276 733.21 352.161 732.471 350.979C731.733 349.797 730.014 348.996 728.635 349.189C727.254 349.383 726.733 350.499 727.472 351.681C728.211 352.863 729.929 353.664 731.309 353.47ZM743.355 347.897C744.736 347.702 745.256 346.587 744.517 345.405C743.779 344.222 742.061 343.421 740.681 343.615C739.3 343.809 738.78 344.925 739.519 346.107C740.257 347.289 741.976 348.09 743.355 347.897ZM771.123 372.713C772.504 372.519 773.024 371.403 772.285 370.221C771.547 369.039 769.829 368.238 768.449 368.431C767.068 368.626 766.548 369.741 767.287 370.924C768.025 372.106 769.744 372.907 771.123 372.713ZM757.748 351.307C759.129 351.113 759.649 349.998 758.91 348.815C758.171 347.633 756.453 346.832 755.072 347.026C753.693 347.22 753.172 348.336 753.91 349.518C754.649 350.7 756.367 351.501 757.748 351.307ZM695.4 381.027C696.781 380.832 697.301 379.717 696.562 378.535C695.823 377.353 694.106 376.552 692.725 376.745C691.345 376.939 690.825 378.055 691.563 379.237C692.302 380.419 694.02 381.22 695.4 381.027ZM775.492 370.547C776.872 370.353 777.393 369.237 776.654 368.054C775.915 366.872 774.197 366.071 772.816 366.266C771.436 366.459 770.916 367.575 771.654 368.758C772.393 369.94 774.111 370.741 775.492 370.547Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M777.134 371.868C778.515 371.674 779.035 370.558 778.296 369.376C777.557 368.194 775.839 367.393 774.459 367.587C773.079 367.781 772.558 368.896 773.297 370.078C774.035 371.261 775.754 372.062 777.134 371.868ZM655.413 388.975C656.793 388.781 657.313 387.665 656.575 386.483C655.836 385.301 654.118 384.5 652.737 384.693C651.357 384.888 650.836 386.003 651.575 387.185C652.314 388.368 654.032 389.169 655.413 388.975ZM606.879 395.019C608.26 394.825 608.78 393.709 608.041 392.527C607.303 391.345 605.585 390.544 604.205 390.739C602.824 390.932 602.304 392.048 603.043 393.23C603.782 394.412 605.5 395.214 606.879 395.019ZM648.634 368.97C650.014 368.776 650.534 367.66 649.796 366.478C649.057 365.296 647.34 364.495 645.959 364.689C644.578 364.883 644.058 365.999 644.797 367.181C645.536 368.363 647.254 369.164 648.634 368.97ZM633.822 360.961C635.203 360.768 635.723 359.652 634.984 358.47C634.245 357.288 632.527 356.486 631.147 356.68C629.767 356.875 629.246 357.99 629.985 359.172C630.723 360.355 632.441 361.156 633.822 360.961ZM822.381 363.18C823.762 362.986 824.282 361.871 823.543 360.689C822.804 359.507 821.086 358.705 819.706 358.899C818.326 359.093 817.806 360.209 818.544 361.391C819.283 362.573 821.001 363.374 822.381 363.18ZM689.118 353.966C690.497 353.773 691.018 352.657 690.28 351.475C689.541 350.293 687.823 349.492 686.442 349.685C685.061 349.879 684.541 350.995 685.28 352.177C686.019 353.359 687.737 354.16 689.118 353.966ZM711.625 379.522C713.006 379.329 713.527 378.213 712.788 377.03C712.049 375.848 710.331 375.047 708.951 375.241C707.57 375.435 707.05 376.55 707.789 377.732C708.527 378.915 710.245 379.716 711.625 379.522ZM690.001 380.233C691.382 380.039 691.902 378.923 691.163 377.741C690.424 376.559 688.707 375.758 687.326 375.951C685.946 376.146 685.426 377.261 686.164 378.443C686.903 379.626 688.621 380.427 690.001 380.233ZM669.136 355.998C670.516 355.804 671.037 354.689 670.298 353.507C669.56 352.325 667.842 351.524 666.461 351.717C665.08 351.911 664.56 353.027 665.299 354.209C666.038 355.391 667.756 356.192 669.136 355.998ZM703.5 382.216C704.881 382.023 705.401 380.907 704.662 379.725C703.923 378.543 702.205 377.742 700.825 377.935C699.445 378.13 698.925 379.245 699.663 380.427C700.402 381.61 702.12 382.411 703.5 382.216Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M704.722 378.942C706.102 378.748 706.622 377.632 705.884 376.449C705.145 375.267 703.428 374.466 702.047 374.661C700.666 374.854 700.146 375.97 700.885 377.152C701.624 378.335 703.342 379.136 704.722 378.942ZM697.308 364.46C698.689 364.266 699.209 363.151 698.47 361.968C697.732 360.785 696.013 359.984 694.633 360.179C693.253 360.372 692.732 361.488 693.471 362.67C694.21 363.853 695.928 364.654 697.308 364.46ZM792.351 363.522C793.732 363.327 794.252 362.212 793.513 361.029C792.775 359.847 791.057 359.046 789.676 359.24C788.296 359.434 787.775 360.55 788.514 361.732C789.253 362.914 790.971 363.715 792.351 363.522Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M794.581 367.09C795.962 366.896 796.482 365.78 795.743 364.598C795.004 363.416 793.286 362.615 791.906 362.809C790.526 363.003 790.006 364.118 790.744 365.3C791.483 366.483 793.2 367.284 794.581 367.09ZM669.276 357.534C670.656 357.34 671.177 356.225 670.438 355.042C669.699 353.859 667.981 353.058 666.601 353.253C665.22 353.446 664.7 354.562 665.439 355.745C666.177 356.927 667.895 357.728 669.276 357.534ZM637.925 235.421C639.306 235.227 639.826 234.111 639.087 232.929C638.349 231.747 636.631 230.946 635.25 231.139C633.87 231.334 633.349 232.449 634.088 233.631C634.827 234.813 636.545 235.614 637.925 235.421ZM711.939 353.867C713.319 353.673 713.84 352.557 713.101 351.375C712.362 350.193 710.644 349.392 709.263 349.585C707.883 349.78 707.363 350.895 708.102 352.077C708.84 353.26 710.558 354.061 711.939 353.867ZM739.567 377.15C740.946 376.957 741.467 375.841 740.729 374.658C739.99 373.476 738.272 372.675 736.891 372.87C735.51 373.063 734.99 374.179 735.729 375.361C736.468 376.544 738.186 377.345 739.567 377.15ZM643.35 232.33C644.731 232.135 645.251 231.02 644.512 229.838C643.773 228.655 642.055 227.854 640.675 228.049C639.294 228.242 638.774 229.358 639.512 230.54C640.251 231.722 641.969 232.523 643.35 232.33ZM817.428 363.103C818.808 362.909 819.329 361.794 818.59 360.611C817.851 359.429 816.133 358.628 814.752 358.822C813.372 359.016 812.852 360.132 813.59 361.314C814.329 362.496 816.047 363.297 817.428 363.103ZM929.215 349.721C930.595 349.526 931.117 348.411 930.376 347.228C929.636 346.046 927.919 345.245 926.54 345.44C925.16 345.633 924.638 346.749 925.378 347.931C926.119 349.114 927.835 349.915 929.215 349.721ZM897.352 354.975C898.732 354.781 899.254 353.665 898.513 352.483C897.773 351.301 896.056 350.5 894.677 350.694C893.297 350.888 892.775 352.003 893.515 353.185C894.256 354.368 895.972 355.169 897.352 354.975ZM705.747 194.841C707.127 194.647 707.647 193.531 706.908 192.349C706.17 191.167 704.452 190.366 703.072 190.56C701.691 190.754 701.171 191.869 701.91 193.052C702.649 194.234 704.366 195.035 705.747 194.841ZM922.896 351.385C924.276 351.191 924.798 350.075 924.066 348.893C923.326 347.711 921.609 346.91 920.221 347.103C918.841 347.298 918.328 348.413 919.06 349.595C919.8 350.777 921.517 351.578 922.896 351.385ZM865.043 359.516C866.423 359.322 866.945 358.206 866.204 357.024C865.464 355.842 863.747 355.041 862.368 355.234C860.988 355.429 860.466 356.544 861.206 357.726C861.947 358.909 863.663 359.71 865.043 359.516Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M929.661 350.427C931.041 350.234 931.563 349.118 930.822 347.935C930.082 346.753 928.365 345.952 926.985 346.146C925.606 346.34 925.084 347.455 925.824 348.638C926.565 349.821 928.281 350.622 929.661 350.427ZM865.346 358.69C866.734 358.495 867.248 357.379 866.516 356.197C865.775 355.015 864.059 354.214 862.679 354.409C861.291 354.602 860.777 355.718 861.509 356.9C862.25 358.083 863.966 358.884 865.346 358.69ZM912.379 352.856C913.759 352.662 914.281 351.546 913.54 350.364C912.808 349.182 911.083 348.381 909.703 348.574C908.324 348.769 907.802 349.884 908.542 351.067C909.283 352.249 910.999 353.05 912.379 352.856ZM879.649 352.799C881.029 352.605 881.551 351.489 880.811 350.307C880.07 349.125 878.354 348.324 876.974 348.517C875.594 348.712 875.072 349.827 875.813 351.009C876.553 352.192 878.27 352.993 879.649 352.799Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
                          <path d="M863.259 356.661C864.639 356.468 865.161 355.352 864.421 354.17C863.68 352.988 861.964 352.187 860.584 352.38C859.204 352.575 858.682 353.69 859.423 354.873C860.163 356.055 861.88 356.856 863.259 356.661Z" fill="#5E6AD2" stroke="#0F1011" strokeWidth="0.841379" />
